"x, m","y, m"
41.045,26.066
38.452,32.425
45.891,24.494
30.794,40.067
38.161,33.101
34.327,38.812
38.283,41.544
37.516,37.821
31.115,32.802
45.05,39.443
44.862,26.908
48.267,40.873
40.147,41.899
44.347,40.403
45.033,22.281
38.75,33.606
38.074,30.237
45.779,22.56
32.271,40.612
51.054,37.065
44.726,22.969
34.787,36.496
51.241,27.637
41.744,41.451
51.277,24.91
52.16,34.019
38.288,31.364
43.522,30.297
32.987,39.787
35.999,26.584
40.008,33.012
48.565,41.159
39.556,35.261
44.319,22.872
40.936,29.999
48.415,39.708
53.176,30.031
42.536,37.192
35.217,37.087
35.828,26.948
40.598,40.728
39.817,25.856
52.253,38.888
44.193,30.62
45.745,37.721
35.451,29.265
39.774,40.114
49.987,39.414
45.269,25.252
53.207,36.04
45.429,25.65
43.083,30.758
53.896,33.492
46.876,33.541
53.595,37.845
50.176,37.227
37.68,40.462
41.141,31.891
39.834,30.693
43.82,41.163
45.578,24.86
52.178,33.772
51.073,29.159
47.401,41.178
46.248,34.954
42.14,32.016
49.676,39.923
48.573,37.142
51.472,34.424
53.284,25.174
37.437,23.707
48.663,24.912
40.877,31.929
53.52,26.917
54.786,24.809
53.339,29.598
38.265,27.706
47.501,29.78
44.533,33.815
39.146,41.579
42.56,27.776
39.136,31.007
42.432,41.98
55.571,32.177
53.261,41.852
39.142,32.869
56.39,41.904
55.759,33.615
39.583,26.174
44.885,29.978
52.064,37.131
39.614,31.4
43.573,40.704
44.827,25.123
54.517,30.768
48.92,34.153
41.634,37.629
42.162,37.212
47.053,30.839
42.715,40.295
56.957,27.466
42.376,40.024
44.231,28.664
40.72,31.463
56.284,24.126
53.321,33.839
44.18,30.259
46.706,35.621
51.341,40.715
51.711,34.592
42.106,28.797
44.164,40.115
44.204,24.52
56.339,28.251
51.54,36.865
44.987,26.018
53.387,36.859
43.383,28.496
41.814,31.533
51.642,29.384
48.151,26.991
49.553,29.753
46.899,35.377
51.007,24.79
46.891,35.21
42.543,27.886
58.487,31.288
51.151,32.474
46.54,38.187
58.019,28.277
45.003,31.047
52.133,40.01
46.048,26.643
59.684,25.311
59.408,36.278
51.785,29.628
46.376,41.462
55.663,27.706
56.516,33.978
51.928,34.583
58.011,33.025
58.096,32.41
53.701,27.217
57.343,28.994
52.288,36.742
57.406,41.297
59.451,33.941
60.528,35.403
46.921,36.009
55.21,40.5
57.326,30.796
48.192,32.49
52.448,26.88
50.042,26.085
52.495,33.703
56.574,35.796
49.679,38.581
59.867,34.567
54.473,25.835
60.669,36.811
53.501,27.326
52.086,26.221
57.35,25.643
58.452,26.156
60.969,28.3
47.447,31.116
59.11,29.499
49.334,27.284
60.052,35.02
48.911,26.713
54.778,36.597
60.381,39.052
56.321,31.941
51.609,31.383
53.071,31.467
55.872,38.788
62.311,33.236
52.097,26.951
57.777,28.265
48.438,27.586
59.772,30.497
50.969,30.644
56.076,33.547
57.44,27.008
52.053,35.981
55.962,30.466
62.759,34.967
54.234,31.533
49.726,36.629
58.156,28.715
51.615,27.875
58.698,27.326
54.592,40.114
59.771,39.835
50.186,39.007
54.407,31.841
58.825,28.052
64.495,30.672
56.604,36.203
53.661,38.557
50.509,37.92
58.513,39.585
50.834,27.266
64.247,26.837
57.111,27.885
63.378,28.828
64.303,35.799
60.74,28.303
56.029,33.816
62.671,27.56
59.43,33.455
61.041,31.729
59.686,37.926
64.546,25.079
64.463,30.344
58.098,27.349
54.199,26.085
56.407,38.043
52.096,31.163
51.955,32.859
63.534,26.216
55.541,33.429
63.529,30.809
63.697,33.724
55.283,25.521
59.466,25.624
64.652,31.446
61.54,36.57
55.797,34.83
66.612,32.697
60.531,27.749
64.808,33.892
64.615,25.538
61.034,35.002
59.35,30.825
57.535,32.083
64.738,37.571
67.401,35.289
60.807,38.207
56.495,35.336
61.429,30.895
57.482,31.114
59.539,31.864
57.09,28.025
65.114,30.831
60.92,26.772
61.003,31.928
64.425,30.276
56.492,25.52
67.732,29.699
64.885,26.087
63.396,32.969
62.711,27.74
58.313,32.518
67.209,29.14
62.325,34.678
61.137,35.113
65.97,26.265
65.01,30.389
68.97,26.582
63.79,25.96
58.117,31.405
57.876,27.055
58.492,34.126
57.221,25.101
61.359,26.872
66.023,35.63
61.716,35.348
57.224,27.189
56.93,30.84
65.43,31.43
66.753,27.021
58.026,36.238
61.608,28.099
63.72,36.625
61.437,33.163
66.114,32.297
67.926,31.384
66.336,34.257
69.625,27.331
66.016,25.837
65.267,28.798
70.594,25.585
58.941,29.087
59.421,36.519
70.438,31.938
63.599,31.428
67.158,29.828
63.782,29.748
71.139,29.244
69.275,35.261
62.08,29.293
64.262,32.495
63.781,24.582
69.013,26.295
59.85,25.247
69.223,25.605
60.072,26.349
59.983,29.666
65.248,26.096
70.02,30.267
69.598,32.079
71.358,34.353
62.66,32.971
70.619,35.631
63.495,26.513
61.267,25.932
72.093,34.753
61.532,34.424
63.556,28.249
61.348,25.405
62.554,25.438
69.085,23.833
61.59,33.121
71.236,33.27
64.724,34.265
66.428,27.687
69.176,28.892
72.334,31.023
65.207,31.299
72.995,34.706
70.933,30.526
63.142,34.052
64.288,34.005
64.511,34.737
63.579,26.468
72.782,34.048
63.205,24.653
72.929,33.09
64.223,24.566
66.893,33.301
65.631,30.332
69.36,29.909
69.582,28.403
66.691,28.863
71.941,29.159
63.715,30.705
66.576,29.271
73.896,25.322
72.952,27.145
64.211,29.87
74.474,28.576
68.442,24.378
69.788,31.861
72.186,31.911
70.362,26.356
75.017,24.563
70.329,31.936
71.544,26.176
68.413,25.632
75.29,31.806
74.351,31.128
66.28,25.443
71.729,32.036
74.417,23.947
71.566,31.482
73.474,31.097
73.368,27.221
67.062,23.83
72.386,23.324
75.192,24.229
69.464,29.824
71.149,27.329
68.547,27.484
74.075,31.604
70.539,24.456
76.196,23.618
72.791,26.641
70.292,24.403
68.939,24.502
67.727,24.85
72.85,23.452
69.765,23.79
72.999,25.675
67.729,31.644
76.217,30.331
69.273,29.055
74.661,27.599
68.915,24.153
72.464,24.144
75.105,21.953
73.179,29.555
74.233,28.507
77.382,29.039
70.675,24.433
74.417,29.141
75.604,26.348
76.682,22.623
75.054,29.686
77.917,23.358
68.996,24.12
69.811,24.063
